C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.deps.json
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Configs.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Configs.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.AssemblyReference.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.AssemblyInfoInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.AssemblyInfo.cs
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.CoreCompileInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.CopyComplete
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\refint\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\eAgenda.Infra.Logging\obj\Debug\net6.0\ref\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.deps.json
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Logging.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Configs.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\bin\Debug\net6.0\eAgenda.Infra.Configs.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.AssemblyReference.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.AssemblyInfoInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.AssemblyInfo.cs
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.CoreCompileInputs.cache
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.csproj.CopyComplete
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\refint\eAgenda.Infra.Logging.dll
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\eAgenda.Infra.Logging.pdb
C:\Users\Matheus\Documents\Academia do Programador 2022\Conteúdos\Projetos Web\WebApi\eAgendaWeb\src\Server\Nova pasta\eAgenda.Infra.Logging\obj\Debug\net6.0\ref\eAgenda.Infra.Logging.dll
